"0","testfit <- lm(Price ~ AGST, data = winetestData)"
"0","summary(testfit)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST, data = winetestData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","2"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -37.289"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
AGST       "
"1","    2.737"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
"1"," "
"1","on"
"1"," "
"1","0"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","    1"
"1",",	Adjusted R-squared: "
"1"," "
"1","  NaN"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  NaN"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","0"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","NA"
"1","
"
"1","
"
"0","testmulti_fit2 = lm(Price ~ AGST + HarvestRain, data = winetestData)"
"0","summary(testmulti_fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ AGST + HarvestRain, data = winetestData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","2"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -37.289"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
AGST       "
"1","    2.737"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
HarvestRain"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","NaN"
